,Institución Acción,Especialidad,Avance,Operaciones-Calidad,MTTO-DIMA,Comercial-Planeamiento,DIGI-SC,Resto-Soft,Apto/No Apto,Destacado Pym.1,Ingles,Destacado,Ingresados Si/No
812,IY,Ingenierías Target,,Do Not Recommend,Do Not Recommend,Do Not Recommend,Highly Recommend,Do Not Recommend,Apto,5,,Si,Si
813,IY,Ingenierías Target,,Highly Recommend,Highly Recommend,Highly Recommend,Highly Recommend,Do Not Recommend,Apto,4,,Si,Si
814,IY,Ingenierías Target,,Recommend,Do Not Recommend,Do Not Recommend,Highly Recommend,Do Not Recommend,Apto,4,,Si,Si
817,IY,Ingenierías Target,,Highly Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Apto,4,,Si,Si
821,IY,Otras Ingenierías,,Highly Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Apto,4,,Si,Si
825,IY,Otras Ingenierías,,Highly Recommend,Highly Recommend,Do Not Recommend,Highly Recommend,Do Not Recommend,Apto,5,,Si,Si
833,IY,Ingenierías Target,,Do Not Recommend,Highly Recommend,Highly Recommend,Do Not Recommend,Do Not Recommend,Apto,4,,Si,Si
836,IY,Ingenierías Target,,Recommend,Recommend,Highly Recommend,Do Not Recommend,Do Not Recommend,Apto,4,,Si,Si
849,IY,Ingenierías Target,,Do Not Recommend,Highly Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Apto,4,,Si,Si
850,IY,Otras Ingenierías,,Do Not Recommend,Recommend,Highly Recommend,Highly Recommend,Recommend,Apto,4,,Si,Si
851,IY,Ingenierías Target,,Do Not Recommend,Highly Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Apto,4,,Si,Si
862,IY,Otras Ingenierías,,Do Not Recommend,Highly Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Apto,3,,,Si
867,IY,Ingenierías Target,,Do Not Recommend,Highly Recommend,Do Not Recommend,Do Not Recommend,Recommend,Apto,4,,Si,Si
871,IY,Ingenierías Target,,Highly Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Apto,5,,Si,Si
883,UL,Ingenierías Target,9,Highly Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Apto,4,,Si,Si
888,TM,,5,Highly Recommend,Highly Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Apto,5,,Si,Si
894,TM,,5,Do Not Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Recommend,Apto,4,,,Si
900,TM,,5,Highly Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Apto,4,,Si,Si
901,TM,,5,Do Not Recommend,Highly Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Apto,4,,Si,Si
921,IY,,6,Highly Recommend,Highly Recommend,Do Not Recommend,Do Not Recommend,Do Not Recommend,Apto,4,,Si,Si
939,U,,9,Highly Recommend,Recommend,Do Not Recommend,Recommend,Highly Recommend,Apto,4,,Si,Si
940,U,,7,Do Not Recommend,Recommend,Recommend,Highly Recommend,Do Not Recommend,Apto,4,,Si,Si
942,U,,5,Recommend,Do Not Recommend,Do Not Recommend,Highly Recommend,Highly Recommend,Apto,4,,Si,Si
